E3,08/08/15,Accrington,Luton,1,1,D,0,0,D
E3,08/08/15,AFC Wimbledon,Plymouth,0,2,A,0,1,A
E3,08/08/15,Bristol Rvs,Northampton,0,1,A,0,0,D
E3,08/08/15,Cambridge,Newport County,3,0,H,1,0,H
E3,08/08/15,Exeter,Yeovil,3,2,H,2,0,H
E3,08/08/15,Hartlepool,Morecambe,2,0,H,1,0,H
E3,08/08/15,Leyton Orient,Barnet,2,0,H,0,0,D
E3,08/08/15,Mansfield,Carlisle,1,1,D,1,1,D
E3,08/08/15,Oxford,Crawley Town,1,1,D,0,0,D
E3,08/08/15,Portsmouth,Dag and Red,3,0,H,0,0,D
E3,08/08/15,Stevenage,Notts County,0,2,A,0,1,A
E3,08/08/15,Wycombe,York,3,0,H,2,0,H
E3,14/08/15,Notts County,Mansfield,0,2,A,0,1,A
E3,15/08/15,Barnet,Wycombe,0,2,A,0,0,D
E3,15/08/15,Carlisle,Cambridge,4,4,D,2,3,A
E3,15/08/15,Crawley Town,AFC Wimbledon,1,2,A,1,0,H
E3,15/08/15,Dag and Red,Leyton Orient,1,3,A,0,2,A
E3,15/08/15,Luton,Oxford,2,2,D,1,0,H
E3,15/08/15,Morecambe,Accrington,1,0,H,1,0,H
E3,15/08/15,Newport County,Stevenage,2,2,D,0,1,A
E3,15/08/15,Northampton,Exeter,3,0,H,2,0,H
E3,15/08/15,Plymouth,Portsmouth,1,2,A,0,1,A
E3,15/08/15,Yeovil,Bristol Rvs,0,1,A,0,0,D
E3,15/08/15,York,Hartlepool,1,2,A,0,0,D
E3,18/08/15,Accrington,Mansfield,1,0,H,1,0,H
E3,18/08/15,AFC Wimbledon,Cambridge,1,2,A,1,0,H
E3,18/08/15,Barnet,Northampton,2,0,H,0,0,D
E3,18/08/15,Crawley Town,Portsmouth,0,0,D,0,0,D
E3,18/08/15,Dag and Red,Exeter,1,2,A,0,1,A
E3,18/08/15,Hartlepool,Newport County,1,0,H,0,0,D
E3,18/08/15,Leyton Orient,Stevenage,3,0,H,0,0,D
E3,18/08/15,Luton,Bristol Rvs,0,1,A,0,0,D
E3,18/08/15,Morecambe,Wycombe,0,1,A,0,0,D
E3,18/08/15,Oxford,Notts County,3,1,H,1,1,D
E3,18/08/15,Plymouth,Carlisle,4,1,H,1,0,H
E3,18/08/15,York,Yeovil,1,0,H,0,0,D
E3,22/08/15,Bristol Rvs,Barnet,3,1,H,1,0,H
E3,22/08/15,Cambridge,Crawley Town,0,3,A,0,1,A
E3,22/08/15,Carlisle,AFC Wimbledon,1,1,D,0,1,A
E3,22/08/15,Exeter,York,0,0,D,0,0,D
E3,22/08/15,Mansfield,Oxford,1,1,D,1,0,H
E3,22/08/15,Newport County,Leyton Orient,2,3,A,2,2,D
E3,22/08/15,Northampton,Plymouth,0,2,A,0,1,A
E3,22/08/15,Notts County,Accrington,1,1,D,0,0,D
E3,22/08/15,Portsmouth,Morecambe,3,3,D,1,3,A
E3,22/08/15,Stevenage,Hartlepool,2,0,H,1,0,H
E3,22/08/15,Wycombe,Dag and Red,1,1,D,0,1,A
E3,22/08/15,Yeovil,Luton,3,2,H,1,2,A
E3,29/08/15,Accrington,Northampton,1,1,D,0,1,A
E3,29/08/15,AFC Wimbledon,Exeter,2,1,H,1,1,D
E3,29/08/15,Barnet,Cambridge,0,0,D,0,0,D
E3,29/08/15,Crawley Town,Wycombe,0,0,D,0,0,D
E3,29/08/15,Dag and Red,Stevenage,1,1,D,1,0,H
E3,29/08/15,Hartlepool,Carlisle,2,3,A,1,0,H
E3,29/08/15,Leyton Orient,Bristol Rvs,2,0,H,2,0,H
E3,29/08/15,Luton,Portsmouth,1,2,A,1,1,D
E3,29/08/15,Morecambe,Notts County,4,1,H,1,1,D
E3,29/08/15,Oxford,Yeovil,2,0,H,1,0,H
E3,29/08/15,Plymouth,Newport County,1,0,H,1,0,H
E3,29/08/15,York,Mansfield,1,2,A,1,2,A
E3,05/09/15,Cambridge,Luton,1,3,A,1,1,D
E3,05/09/15,Carlisle,Barnet,3,2,H,2,2,D
E3,05/09/15,Exeter,Leyton Orient,4,0,H,2,0,H
E3,05/09/15,Mansfield,AFC Wimbledon,1,1,D,1,1,D
E3,05/09/15,Newport County,York,0,3,A,0,1,A
E3,05/09/15,Northampton,Dag and Red,1,2,A,1,2,A
E3,05/09/15,Portsmouth,Accrington,0,0,D,0,0,D
E3,05/09/15,Stevenage,Plymouth,2,1,H,2,0,H
E3,05/09/15,Wycombe,Hartlepool,2,1,H,1,1,D
E3,05/09/15,Yeovil,Morecambe,2,4,A,2,0,H
E3,06/09/15,Bristol Rvs,Oxford,0,1,A,0,0,D
E3,12/09/15,Bristol Rvs,Accrington,0,1,A,0,0,D
E3,12/09/15,Cambridge,Leyton Orient,1,1,D,0,0,D
E3,12/09/15,Carlisle,Dag and Red,2,1,H,1,1,D
E3,12/09/15,Exeter,Hartlepool,1,0,H,0,0,D
E3,12/09/15,Mansfield,Crawley Town,4,0,H,1,0,H
